ID,ObjectType,Rate,Metatitle,CitesNum,CitedByNum,AppearsInNum,URL
SCP-5140,Keter,+611,EVEREST,32,9,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5140
SCP-5148,Others,+84,Qlippoth,31,14,11,https://iwasaki501.github.io/ternbusty/series6.html#scp-5148
SCP-5149,Keter,+304,"None of us are blind, Joe.",31,9,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5149
SCP-5150,Euclid,+65,Anomalous Dental Office,11,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5150
SCP-5225,Safe,+80,The Abyss Stares Back,31,14,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5225
SCP-5226,Safe,+39,Posthumous Postproduction™ by Westhead Records™ (A wholly-owned subsidiary of Westhead Media™),2,9,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5226
SCP-5227,Neutralized,+214,F.O.G /// FEAR OF GOD.,1,7,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5227
SCP-5231,Euclid,+76,127.0.0.WAN,32,17,12,https://iwasaki501.github.io/ternbusty/series6.html#scp-5231
SCP-5243,Keter,+119,The Breach that Keeps On Breaching,6,3,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5243
SCP-5285,Safe,+28,An Economy of Hurt,0,9,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5285
SCP-5343,Euclid,+65,"The ""For-You News"" App!",14,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5343
SCP-5346,Others,+117,GUMP,12,5,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5346
SCP-5364,Neutralized,+59,Seventy Millimeter Projector,1,5,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5364
SCP-5375,Euclid,+73,Nobody and the Name Machine,11,12,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5375
SCP-5376,Keter,+204,Turbo Thompson and Deathramp Supreme,32,8,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5376
SCP-5391,Others,+104,Anastasis,7,3,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5391
SCP-5430,Safe,+165,A Snake Wearing 48 Sneakers,2,25,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5430
SCP-5448,Euclid,+50,"When We Fall Asleep, Where Do We Go?",0,12,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5448
SCP-5464,Euclid,+125,The Responsibility We Bear,16,8,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5464
SCP-5495,Neutralized,+148,THE GHAZNI INCIDENT.,0,9,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5495
SCP-5502,Others,+23,Where the Smoke Trail Ends,20,11,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5502
SCP-5510,Safe,+224,Universal Remote,12,10,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5510
SCP-5522,Keter,+137,Pizza Delivery Speedrun (RTA) 100% Completion,18,14,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5522
SCP-5549,Safe,+183,SECOND SIN.,9,8,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5549
SCP-5552,Safe,+403,Our Stolen Theory,70,11,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5552
SCP-5588,Keter,+27,Stars Held Captive Remain Always Gleaming,7,6,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5588
SCP-5594,Safe,+44,Fine Dine and Good Spirits,7,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5594
SCP-5595,Safe,+102,"Geoffrey Quincy Harrison the Third: Site-Director, Gumball Machine",7,5,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5595
SCP-5596,Keter,+32,A Really Shitty Cupid,7,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5596
SCP-5620,Euclid,+68,Poems of the Badalisc,7,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5620
SCP-5659,Keter,+71,A Beast of Lust And Hatred Born,15,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5659
SCP-5663,Euclid,+71,Sicknasty Truckzilla,18,9,1,https://iwasaki501.github.io/ternbusty/series6.html#scp-5663
SCP-5725,Neutralized,+64,We're Getting the Man Back Together Again,52,26,13,https://iwasaki501.github.io/ternbusty/series6.html#scp-5725
SCP-5726,Keter,+81,Sparkling Magical Girl ♥ Darling Pink!!,31,18,10,https://iwasaki501.github.io/ternbusty/series6.html#scp-5726
SCP-5740,Safe,+176,all cop are buddy by dado,2,7,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5740
SCP-5762,Neutralized,+159,a doctor a day,1,10,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5762
SCP-5770,Euclid,+21,The Festival of Florence,5,5,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5770
SCP-5779,Neutralized,+25,Stockholm Syndrome,0,12,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5779
SCP-5785,Safe,+101,Craptivism,0,3,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5785
SCP-5787,Keter,+110,Bad Things Happen in Philadelphia,8,4,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5787
SCP-5795,Keter,+46,High Court,15,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5795
SCP-5850,Keter,+79,A Train to Hell,14,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5850
SCP-5877,Keter,+65,Nobodies,10,14,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5877
SCP-5890,Keter,+35,Within The Inner Prisons We Ourselves Made,14,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5890
SCP-5900,Others,+117,PITCHBLACK,13,12,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5900
SCP-5902,Keter,+126,The Department of Administration,22,14,2,https://iwasaki501.github.io/ternbusty/series6.html#scp-5902
SCP-5935,Euclid,+326,Blood and the Breaking of My Heart,6,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5935
SCP-5936,Euclid,+39,Those That Do Not Wish To Be Forgotten,13,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5936
SCP-5940,Keter,+150,ABSOLUTE TOOTH FIELD,1,24,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5940
SCP-5963,Euclid,+62,Dark Nights at ShowBiz Pizza Place,4,6,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5963
SCP-5975,Euclid,+32,The Cycle Keeps Spinning,49,26,13,https://iwasaki501.github.io/ternbusty/series6.html#scp-5975
SCP-5982,Neutralized,+76,The Smoke Gets In Your Eyes,2,8,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5982
SCP-5983,Thaumiel,+294,"Nuke York, Nuke York",31,7,0,https://iwasaki501.github.io/ternbusty/series6.html#scp-5983
SCP-5986,Euclid,+25,"Mom, take me to Millie's Candy Shop!",19,3,16,https://iwasaki501.github.io/ternbusty/series6.html#scp-5986
SCP-5990,Keter,+89,"Out of my head, out of my mind",50,9,9,https://iwasaki501.github.io/ternbusty/series6.html#scp-5990
